Vgas,Ang,ID,Vgas2,Vwater
0.5,0.04,25,4,25
350,0.04,25,4,25
50,0.241238,8.97687,5,8.97687
280,0.0397274,15.3841,3,15.3841
355,0.25,0.016,3,0.016
15,3.23746,0.885512,1,0.885512
0,0.01,0.1,2,0.1
90,0.00226645,1.5252,5,1.5252
280,1.59993,0.997193,5,0.997193
10,0.01,0.16,5,0.16
290,2.49654,0.154611,1,0.154611
50,2.56699,0.0234618,1,0.0234618
30,0.0433596,0.122948,5,0.122948
5,0.1,1.6,5,1.6
310,0.0063588,6.04296,5,6.04296
0.5,0.16,4,5,4
0.5,0.0025,0.1,5,0.1
85,0.268252,15.7593,4,15.7593
15,0.00238534,37.8057,4,37.8057
359,0.063,10,3,10
0.25,0.063,2.5,5,2.5
359,2.5,2.5,5,2.5
50,0.0223985,3.82187,5,3.82187
5,4,0.025,1,0.025
90,0.00232648,0.925583,5,0.925583
30,1.63494,0.052433,1,0.052433
359,0.004,1,2,1
2,2.5,0.025,5,0.025
270,0.104762,1.03046,4,1.03046
280,1.58906,10.3838,4,10.3838
280,2.53241,0.152871,1,0.152871
330,0.393302,0.0149998,3,0.0149998
290,1.00366,0.392171,4,0.392171
310,2.66084,9.64662,5,9.64662
280,2.58454,0.0980241,1,0.0980241
5,0.01,16,3,16
0.5,0.025,10,3,10
310,0.010208,0.0604296,5,0.0604296
330,2.54686,0.247871,1,0.247871
280,0.0997053,10.0169,3,10.0169
330,0.240967,16.3885,4,16.3885
2,1,6.3,5,6.3
355,0.004,16,3,16
0.5,1,6.3,5,6.3
359,2.6,0.04,1,0.04
85,0.00974575,26.6765,4,26.6765
50,1.53474,0.242292,5,0.242292
15,1.07303,0.361207,5,0.361207
80,0.0572549,10.3372,5,10.3372
0,0.4,1,5,1
50,0.260039,0.0242803,5,0.0242803
20,0.0103039,0.0238709,5,0.0238709
15,0.0772245,24.3298,4,24.3298
10,0.025,10,5,10
270,0.145083,10.539,4,10.539
10,2.5,1,5,1
5,2.5,0.1,5,0.1
5,4,1.6,5,1.6
0.5,0.4,0.63,5,0.63
0,0.025,2.5,3,2.5
20,0.0976392,15.2743,4,15.2743
330,2.30759,2.50533,3,2.50533
70,1.57627,6.28881,5,6.28881
359,0.0016,16,3,16
0,0.1,2.5,3,2.5
280,1.6153,3.78179,4,3.78179
359,0.0016,1.6,2,1.6
0,0.025,0.4,2,0.4
0.5,0.25,6.3,5,6.3
0,0.025,16,3,16
10,2.5,0.16,5,0.16
80,1.48551,2.63609,5,2.63609
1,0.01,2.5,5,2.5
0.5,4,1,5,1
0.25,0.63,25,5,25
70,0.0025706,0.943709,5,0.943709
2,2.5,1,5,1
50,1.01074,3.87814,5,3.87814
70,2.46412,10.1966,5,10.1966
50,1.51801,25.9711,5,25.9711
355,0.004,2.5,3,2.5
270,1.05577,1.11071,5,1.11071
20,0.0958984,0.151588,5,0.151588
30,0.0456418,0.0817247,5,0.0817247
70,0.933322,2.42292,5,2.42292
70,0.00258327,3.94548,5,3.94548
15,0.00542868,10.3873,5,10.3873
10,0.025,16,4,16
350,0.1,1,3,1
10,0.0025,0.63,5,0.63
85,0.0158694,9.94316,5,9.94316
290,0.0655065,16.2531,3,16.2531
85,1.07043,0.611988,5,0.611988
350,2.5,0.63,3,0.63
355,0.0016,6.3,3,6.3
310,0.00243949,0.0378552,5,0.0378552
0,0.4,0.4,5,0.4
290,1.65947,6.10142,4,6.10142
1,0.16,4,5,4
50,0.400667,0.0243315,5,0.0243315
0,0.01,0.4,2,0.4
2,4,4,5,4
310,1.67671,15.3993,5,15.3993
0.5,0.0025,1,5,1
20,1.61348,0.157251,5,0.157251
30,2.34651,1.74192,5,1.74192
85,0.0397693,3.7684,5,3.7684
350,1.6,0.016,3,0.016
280,3.95603,2.46863,1,2.46863
1,0.063,25,4,25
0,0.0025,0.4,2,0.4
355,2.5,0.016,1,0.016
15,3.01711,0.587458,1,0.587458
0,2.5,1,5,1
330,0.0954413,0.0965883,3,0.0965883
15,1.75751,0.0241456,1,0.0241456
30,0.00364456,5.845,5,5.845
330,0.0957368,0.989237,3,0.989237
70,0.152507,0.151614,5,0.151614
90,0.00233106,0.392281,5,0.392281
90,0.00237071,9.32503,5,9.32503
80,0.0973377,26.1505,4,26.1505
50,0.418979,0.0394354,5,0.0394354
10,4,1,5,1
0,4,1.6,1,1.6
350,0.63,6.3,3,6.3
50,0.104629,0.0156084,5,0.0156084
0,0.0025,1.6,2,1.6
270,0.1,18.3588,4,18.3588
280,0.261101,0.0958041,3,0.0958041
0,0.4,2.5,5,2.5
290,1.74167,0.0249304,1,0.0249304
350,0.4,6.3,3,6.3
1,4,0.1,1,0.1
50,0.00398981,0.0385856,5,0.0385856
0,1,0.1,5,0.1
0,4,0.4,1,0.4
80,0.103663,6.55709,5,6.55709
0.5,0.01,25,4,25
0.5,1,4,5,4
30,0.0303897,0.0539504,5,0.0539504
355,0.063,16,4,16
310,0.0390603,9.30572,5,9.30572
30,0.175075,0.131214,5,0.131214
80,0.00930572,6.26434,5,6.26434
290,3.94077,1.05012,1,1.05012
270,0.632917,0.24782,5,0.24782
355,0.0016,16,3,16
2,0.0063,16,3,16
290,1.67918,0.387079,5,0.387079
2,4,0.025,1,0.025
2,4,6.3,5,6.3
70,0.0159029,4.02727,5,4.02727
0,1.6,10,5,10
350,0.1,16,3,16
270,0.249636,17.8162,4,17.8162
20,0.0392143,6.4411,5,6.4411
330,1.59186,26.0845,5,26.0845
50,2.55116,0.246516,5,0.246516
290,2.35212,1.62235,5,1.62235
5,0.0025,25,3,25
310,0.0103532,3.78552,5,3.78552
0.25,0.04,6.3,3,6.3
0.5,2.5,4,5,4
330,0.00972557,0.994674,3,0.994674
310,0.105842,13.3352,4,13.3352
330,0.632093,0.0960873,3,0.0960873
270,0.00918255,27.1159,4,27.1159
310,0.00234453,6.04296,5,6.04296
1,2.5,0.1,5,0.1
15,0.0736795,0.926823,5,0.926823
0,0.16,1,2,1
90,0.00400104,2.43696,5,2.43696
50,0.0152143,6.27932,5,6.27932
0.25,0.01,6.3,3,6.3
0.25,0.0025,0.63,5,0.63
1,1,10,5,10
290,0.164369,0.0916941,3,0.0916941
280,0.591317,0.0237638,4,0.0237638
2,2.5,16,5,16
10,0.16,16,4,16
90,0.0540794,14.4522,4,14.4522
90,2.55475,0.960671,1,0.960671
1,0.0025,2.5,5,2.5
0,0.0025,2.5,2,2.5
290,2.47488,1.03249,5,1.03249
270,1.60468,0.047591,1,0.047591
359,0.4,16,4,16
355,2.5,0.4,5,0.4
280,0.609542,0.0626874,4,0.0626874
20,0.0964255,2.55763,5,2.55763
0.25,0.16,2.5,5,2.5
350,0.25,0.016,3,0.016
20,4.10412,0.617865,1,0.617865
330,1.62852,0.615006,3,0.615006
50,0.002409,2.44549,5,2.44549
310,0.00252548,14.3301,4,14.3301
80,0.00930572,0.626522,5,0.626522
310,0.107582,0.0378552,5,0.0378552
15,1.63789,2.41456,5,2.41456
10,2.5,0.4,5,0.4
15,0.0494171,23.9628,4,23.9628
5,1,6.3,5,6.3
10,4,1.6,5,1.6
2,0.0025,0.63,5,0.63
350,0.4,4,3,4
350,0.4,0.1,3,0.1
5,1.6,0.63,5,0.63
15,0.00910298,0.239628,5,0.239628
270,2.36449,6.82144,5,6.82144
85,0.01,16.1413,4,16.1413
90,0.928743,2.48451,5,2.48451
70,0.015941,6.5518,5,6.5518
0,0.01,25,4,25
0.25,4,0.4,1,0.4
0,4,0.1,1,0.1
310,0.64497,0.0365174,5,0.0365174
2,0.0025,0.1,5,0.1
0.25,4,2.5,5,2.5
70,0.00387323,0.154014,5,0.154014
20,0.0376482,0.0620737,5,0.0620737
270,0.961978,6.71988,5,6.71988
85,0.0154779,15.4649,4,15.4649
70,0.0981482,0.151897,5,0.151897
359,0.04,25,4,25
355,1.6,0.063,3,0.063
0.25,0.063,6.3,3,6.3
70,0.0231571,16.0359,4,16.0359
0,0.025,1,2,1
1,0.1,0.4,5,0.4
270,0.391374,0.0490404,4,0.0490404
355,0.025,25,4,25
15,0.00390694,25.0807,4,25.0807
5,0.0025,4,5,4
310,0.159746,6.04296,5,6.04296
290,2.43897,25.9711,5,25.9711
280,0.971259,0.0243315,5,0.0243315
30,0.420572,0.0832667,5,0.0832667
2,0.01,2.5,5,2.5
20,0.985213,0.98093,5,0.98093
5,0.16,6.3,5,6.3
0,0.1,25,4,25
80,0.222667,26.1836,4,26.1836
310,1.04998,0.0237137,5,0.0237137
290,0.00996353,16.3574,3,16.3574
80,0.147221,15.3733,4,15.3733
350,2.5,0.04,1,0.04
1,0.0025,1,5,1
10,4,0.63,1,0.63
30,2.49865,2.58873,5,2.58873
359,1.6,6.3,5,6.3
20,0.388632,0.155559,5,0.155559
270,0.594854,17.2896,4,17.2896
359,0.1,16,4,16
2,0.025,10,3,10
0.25,0.025,25,4,25
330,0.631206,0.0154231,3,0.0154231
1,1,2.5,5,2.5
0.25,0.016,2.5,3,2.5
70,0.562816,0.392557,5,0.392557
20,0.0374161,0.152807,5,0.152807
10,1,0.16,5,0.16
10,0.4,0.63,5,0.63
290,0.0401569,15.9746,3,15.9746
15,0.00238534,10.2306,5,10.2306
85,0.635344,0.244094,5,0.244094
290,4.03152,1.57772,1,1.57772
330,0.00953877,16.2486,3,16.2486
1,0.04,16,4,16
70,0.431711,15.2882,5,15.2882
350,2.5,1.6,3,1.6
280,0.00244034,24.5134,3,24.5134
0.5,0.25,25,4,25
30,1.0143,0.203,5,0.203
0.25,4,0.1,1,0.1
0,0.0025,6.3,3,6.3
10,0.0025,0.25,5,0.25
0.25,2.5,1,5,1
85,0.0239221,9.81767,5,9.81767
5,4,10,5,10
2,1.6,0.025,5,0.025
5,1,4,5,4
290,0.38989,26.1413,4,26.1413
30,1.54513,0.0224206,1,0.0224206
0.25,2.5,0.63,5,0.63
20,0.627403,15.3065,5,15.3065
85,1.15255,10.529,5,10.529
90,0.00222292,0.158639,5,0.158639
359,0.0016,1,2,1
0.5,0.16,10,4,10
0.25,0.063,25,4,25
2,0.0025,10,3,10
0.25,0.01,16,3,16
2,1.6,0.63,5,0.63
15,0.0754312,2.41456,5,2.41456
15,3.31442,0.885512,1,0.885512
80,0.00567422,4.12668,5,4.12668
70,0.0945867,0.92708,5,0.92708
270,0.57669,1.7683,4,1.7683
270,0.632917,6.42418,4,6.42418
85,0.00647036,6.07484,5,6.07484
355,1.6,2.5,5,2.5
0,0.25,4,5,4
85,0.00243264,16.4848,4,16.4848
90,0.39011,2.56167,5,2.56167
10,2.5,16,5,16
355,0.25,6.3,3,6.3
280,0.411625,0.238776,3,0.238776
350,0.004,25,3,25
70,2.53472,14.9006,5,14.9006
310,0.428869,0.0237137,5,0.0237137
90,0.375162,24.9615,5,24.9615
30,0.110851,0.0232125,5,0.0232125
0.25,0.01,1,5,1
90,0.00242394,24.929,4,24.929
310,1.08959,3.78552,5,3.78552
270,4.00584,4.09617,1,4.09617
0,0.01,6.3,3,6.3
350,1.6,10,5,10
5,0.01,0.025,5,0.025
10,4,2.5,5,2.5
1,1.6,1,5,1
80,0.0152614,0.15836,5,0.15836
350,0.25,16,4,16
0.5,0.25,10,4,10
0.5,2.5,1,5,1
350,0.63,4,3,4
10,2.5,0.63,5,0.63
310,0.257078,0.0237137,5,0.0237137
5,0.16,25,4,25
359,0.4,25,4,25
0,0.04,0.4,2,0.4
90,0.619082,15.1577,5,15.1577
20,0.0152914,6.19517,5,6.19517
50,0.0101701,0.0618734,5,0.0618734
20,0.629699,0.156128,5,0.156128
2,4,1,1,1
355,0.004,4,3,4
70,0.988681,0.385626,5,0.385626
0,0.004,16,3,16
20,0.00235609,24.0426,4,24.0426
0.5,0.4,1,5,1
10,2.5,0.025,5,0.025
50,0.0250427,0.024376,5,0.024376
359,1,0.04,5,0.04
0,1,1.6,5,1.6
90,0.0146973,10.0898,5,10.0898
0.5,1.6,1,5,1
30,0.0298773,5.96366,5,5.96366
310,0.00243008,0.148551,5,0.148551
359,0.25,16,4,16
15,1.59986,0.099243,5,0.099243
359,4,1.6,1,1.6
90,2.42394,0.371183,1,0.371183
15,4.19227,0.941017,1,0.941017
20,0.948929,0.156612,5,0.156612
280,0.607447,0.0380739,4,0.0380739
270,2.32811,25.9227,5,25.9227
280,1.54166,0.153474,5,0.153474
50,0.150442,3.968,5,3.968
90,2.59966,0.155062,1,0.155062
280,0.0594024,15.3129,3,15.3129
350,1.6,2.5,3,2.5
0,4,1,1,1
5,0.0025,6.3,5,6.3
355,1,25,5,25
20,0.0967377,1.59298,5,1.59298
0,1.6,16,5,16
355,1.6,0.4,3,0.4
0.5,0.4,16,4,16
15,0.0772245,0.0962716,5,0.0962716
290,0.390219,0.0160241,3,0.0160241
50,0.961413,25.5403,5,25.5403
280,0.00158583,9.42417,3,9.42417
350,0.0016,0.016,3,0.016
350,1.6,1.6,3,1.6
359,0.63,6.3,5,6.3
1,1,0.4,5,0.4
20,2.40663,1.00352,5,1.00352
10,0.004,16,3,16
85,1.19284,3.95676,5,3.95676
310,1.68557,2.37137,5,2.37137
359,1,1,5,1
330,0.618908,9.94534,3,9.94534
359,2.5,1,5,1
90,0.0357155,9.93731,5,9.93731
1,0.0025,0.4,5,0.4
359,0.63,1,3,1
15,0.00244205,0.578597,5,0.578597
330,0.603957,16.3586,4,16.3586
10,0.1,0.63,5,0.63
5,0.0025,0.63,5,0.63
1,4,0.4,1,0.4
50,0.00981344,0.148467,5,0.148467
50,0.150823,24.253,4,24.253
30,0.283316,0.126488,5,0.126488
10,0.0025,1.6,5,1.6
359,1.6,2.5,5,2.5
80,2.43623,6.96263,5,6.96263
310,2.61763,0.365174,5,0.365174
80,0.00598885,0.160196,5,0.160196
0,0.63,4,5,4
20,0.00625642,6.14574,5,6.14574
290,2.63868,0.037503,1,0.037503
85,0.0634095,9.72762,5,9.72762
10,0.0025,40,4,40
0,4,0.025,1,0.025
15,0.0790604,6.10209,5,6.10209
50,1.54339,0.0234058,5,0.0234058
70,2.45272,6.17865,5,6.17865
0,4,2.5,5,2.5
350,0.025,25,4,25
359,0.01,1.6,2,1.6
280,1.04894,1.626,4,1.626
80,4.03152,0.997473,1,0.997473
355,4,1,1,1
330,0.414062,0.0934241,3,0.0934241
90,2.66402,0.157503,1,0.157503
280,0.406566,0.0386997,3,0.0386997
20,0.095858,6.29699,5,6.29699
15,0.142253,9.33893,5,9.33893
80,2.5483,0.262463,1,0.262463
90,2.7223,1.55761,1,1.55761
20,2.45307,2.39953,5,2.39953
15,0.179929,23.9628,4,23.9628
70,0.00394964,24.0705,4,24.0705
290,0.239414,15.8639,4,15.8639
5,0.0025,10,3,10
10,0.0025,2.5,5,2.5
330,1.62714,0.155362,3,0.155362
15,1.09854,0.0962716,5,0.0962716
80,0.388905,26.0735,4,26.0735
20,0.0985352,0.095885,5,0.095885
280,0.268488,6.17865,3,6.17865
10,0.01,1.6,5,1.6
80,0.00228757,1.59611,5,1.59611
0.5,1,16,5,16
15,0.00364103,10.3873,5,10.3873
359,0.63,0.16,3,0.16
5,4.5,1,1,1
70,0.00241476,24.1425,4,24.1425
270,4.00584,1.66532,1,1.66532
290,0.0105367,0.094973,3,0.094973
0.5,1,0.025,5,0.025
0.5,1,0.63,5,0.63
30,0.00833603,0.0217105,5,0.0217105
359,0.025,10,3,10
270,1.53174,17.5509,5,17.5509
350,4,0.15,1,0.15
355,0.4,16,4,16
310,0.00391098,6.04296,5,6.04296
90,0.377914,3.90274,5,3.90274
310,0.0387133,0.0237137,5,0.0237137
0.5,0.4,6.3,5,6.3
0,0.16,2.5,5,2.5
1,1,0.025,5,0.025
50,0.103518,0.0374424,5,0.0374424
330,1.7087,0.0224963,3,0.0224963
90,0.943212,3.90487,5,3.90487
90,0.150992,0.154537,5,0.154537
0.5,2.5,10,5,10
359,0.63,0.1,3,0.1
50,0.10728,0.974199,5,0.974199
70,1.60827,3.86807,5,3.86807
80,3.75162,0.165854,1,0.165854
80,0.101815,4.17275,5,4.17275
0.25,1,16,5,16
280,1.66684,0.0155471,1,0.0155471
359,0.0016,6.3,2,6.3
0.25,0.01,1.6,5,1.6
290,0.255547,0.09755,3,0.09755
50,3.88141,0.619517,1,0.619517
280,1.67718,0.0368059,1,0.0368059
0,0.63,16,4,16
0.5,0.0025,10,3,10
50,0.014922,3.81596,5,3.81596
15,0.00889159,10.3873,5,10.3873
1,0.1,4,5,4
30,0.00513536,5.87795,5,5.87795
359,0.0025,25,3,25
30,0.153086,15.1673,4,15.1673
50,0.0395853,0.0244309,5,0.0244309
0.25,0.04,4,3,4
70,0.371072,0.399332,5,0.399332
5,0.4,16,5,16
290,1.71062,1.62018,5,1.62018
10,0.04,16,4,16
0.5,0.063,25,4,25
1,0.1,0.63,5,0.63
70,0.0613538,3.76191,5,3.76191
280,0.399093,2.63127,3,2.63127
0,0.4,0.63,5,0.63
310,0.252193,23.7137,4,23.7137
85,1.79586,3.96549,5,3.96549
85,0.454466,6.41902,5,6.41902
0.25,0.04,0.025,5,0.025
30,0.0443394,0.0232419,5,0.0232419
355,1.6,1,3,1
85,0.00237671,10.2858,5,10.2858
20,3.29429,0.975843,5,0.975843
330,1.58784,0.385044,3,0.385044
15,0.00250011,15.6574,3,15.6574
280,0.611301,0.0951868,4,0.0951868
355,1,6.3,5,6.3
70,0.00229143,9.40003,5,9.40003
270,0.0028702,17.2896,4,17.2896
15,0.123548,0.158972,5,0.158972
310,2.6749,1.48551,5,1.48551
0,0.1,0.1,2,0.1
0,1.6,1,5,1
280,2.54132,0.248185,1,0.248185
20,0.954279,0.0607105,5,0.0607105
330,0.377065,41.1683,4,41.1683
30,2.31376,0.196736,1,0.196736
355,0.01,4,3,4
270,1.00778,0.0992528,5,0.0992528
80,0.371803,16.3448,5,16.3448
30,0.108661,15.0802,4,15.0802
0,0.04,16,4,16
330,1.59007,4.06452,3,4.06452
310,4.15899,0.143301,1,0.143301
90,0.0352071,3.71901,5,3.71901
50,0.00233697,3.78818,5,3.78818
330,2.30889,6.3933,5,6.3933
70,2.42564,0.14316,1,0.14316
350,0.004,10,3,10
0.5,0.01,6.3,3,6.3
30,0.0732499,4.19922,5,4.19922
30,2.44756,0.460154,1,0.460154
0,2.5,0.04,5,0.04
280,4.21756,0.974883,1,0.974883
90,0.00604976,10.0859,5,10.0859
15,2.55955,0.236014,1,0.236014
280,4.06223,3.59724,1,3.59724
0.5,1,2.5,5,2.5
15,0.020717,15.8972,4,15.8972
85,2.5183,1.46899,5,1.46899
359,0.01,10,3,10
270,1.60468,0.251566,5,0.251566
0,0.1,0.4,2,0.4
330,0.0023206,39.1758,4,39.1758
10,0.1,0.1,5,0.1
50,0.0370134,6.20563,5,6.20563
30,0.071591,22.8789,4,22.8789
5,2.5,0.63,5,0.63
280,0.246534,25.1415,4,25.1415
270,0.39749,27.1159,4,27.1159
70,0.422824,24.4868,5,24.4868
80,0.0368473,6.24587,5,6.24587
1,0.01,0.1,5,0.1
30,0.277133,0.0231832,5,0.0231832
350,1.73825,16,5,16
50,2.45824,0.599981,5,0.599981
280,0.156755,15.5559,4,15.5559
90,2.52051,0.592512,1,0.592512
10,0.01,0.25,5,0.25
70,0.010038,16.3626,4,16.3626
350,0.016,16,3,16
270,0.642807,0.0461844,5,0.0461844
10,0.1,0.04,5,0.04
30,0.0123745,0.0813237,5,0.0813237
270,3.94421,1.04603,1,1.04603
359,0.063,25,4,25
280,1.55657,15.7672,5,15.7672
30,0.168296,0.0833369,5,0.0833369
30,0.0191095,0.0842792,5,0.0842792
355,0.16,25,4,25
70,2.87325,1.48181,1,1.48181
0,0.4,0.1,5,0.1
355,0.004,6.3,3,6.3
10,0.016,10,5,10
355,1.6,0.016,3,0.016
355,0.16,10,3,10
310,1.74474,0.0930572,5,0.0930572
310,0.250269,0.0378552,5,0.0378552
15,2.81177,0.361207,1,0.361207
310,0.420631,24.5824,5,24.5824
0,0.0063,0.025,2,0.025
80,2.48045,11.4316,5,11.4316
90,0.964933,0.365091,5,0.365091
290,1.57583,0.0374372,5,0.0374372
20,0.101259,0.0597288,5,0.0597288
270,0.253536,27.1159,4,27.1159
359,0.0016,10,3,10
5,0.4,25,4,25
330,1.62669,0.0917199,3,0.0917199
310,0.00618343,14.3301,4,14.3301
15,2.55955,0.151886,1,0.151886
0.5,4,0.1,1,0.1
310,1.72474,6.04296,5,6.04296
359,0.4,6.3,5,6.3
290,0.649199,0.0949797,3,0.0949797
15,0.274647,0.158972,5,0.158972
359,1.6,0.63,5,0.63
359,1,0.1,5,0.1
70,0.00612505,9.63578,5,9.63578
355,1,2.5,3,2.5
70,0.0395631,6.42009,5,6.42009
80,0.252548,10.0296,5,10.0296
70,0.0242053,6.53639,5,6.53639
330,1.5473,0.0370134,3,0.0370134
0.5,0.1,0.63,5,0.63
30,0.0750105,0.737665,5,0.737665
50,0.10236,0.0925746,5,0.0925746
85,2.77211,3.85497,5,3.85497
0.25,0.04,10,3,10
0.25,0.063,10,3,10
310,0.0391098,6.04296,5,6.04296
85,0.0038765,6.24412,5,6.24412
330,0.00146973,0.970236,3,0.970236
290,0.00433596,25.214,3,25.214
0.25,0.63,6.3,5,6.3
50,4.76006,3.84287,1,3.84287
20,0.00245548,2.51627,5,2.51627
70,0.00243247,0.154323,5,0.154323
0.5,0.01,1,5,1
270,0.652852,0.158015,5,0.158015
20,3.7453,0.242871,1,0.242871
0.25,0.0025,10,3,10
30,0.427605,0.131067,5,0.131067
20,2.56591,0.0602262,5,0.0602262
0.25,0.16,16,4,16
0.5,2.5,16,5,16
355,1,16,5,16
350,2.5,0.025,1,0.025
270,1.57999,0.151061,5,0.151061
355,0.016,25,4,25
0,4,0.04,1,0.04
70,2.03771,1.48441,5,1.48441
50,0.00238407,6.14142,5,6.14142
310,0.00998736,0.0153993,5,0.0153993
30,1.54144,0.129802,5,0.129802
80,0.956024,4.10701,5,4.10701
0.5,4,2.5,5,2.5
50,2.44172,0.97201,5,0.97201
0,0.4,16,4,16
20,4.08341,1.54665,5,1.54665
1,1,25,5,25
70,0.149977,14.9236,4,14.9236
15,2.87862,0.596455,1,0.596455
359,0.4,2.5,3,2.5
359,1.6,1,5,1
50,2.50568,6.30496,5,6.30496
50,0.627667,2.46239,5,2.46239
15,0.0093194,1.44018,5,1.44018
50,1.53733,10.0451,5,10.0451
330,0.00159499,15.1545,3,15.1545
90,3.66717,1.53388,1,1.53388
310,0.0103271,9.30572,5,9.30572
0.5,0.016,25,4,25
1,0.0063,10,3,10
85,1.06196,0.380913,5,0.380913
290,0.0107642,0.979759,3,0.979759
90,0.96901,1.02165,5,1.02165
70,0.97598,25.1132,5,25.1132
350,4,1.6,1,1.6
5,0.01,4,5,4
80,0.0093898,9.84383,5,9.84383
355,0.01,0.016,2,0.016
290,0.621348,16.1757,4,16.1757
359,1.6,0.4,5,0.4
330,3.98645,2.50216,1,2.50216
359,4,0.1,1,0.1
350,0.0016,1,3,1
0.25,0.4,25,4,25
10,0.4,40,5,40
290,0.101615,24.829,4,24.829
0,2.5,0.63,5,0.63
280,0.991116,0.0149809,5,0.0149809
50,0.0383586,0.0395909,5,0.0395909
280,0.0100989,25.4365,4,25.4365
280,0.407911,0.0628727,3,0.0628727
15,0.00250011,4.04819,5,4.04819
80,0.0567422,6.29611,5,6.29611
70,0.984383,3.93772,5,3.93772
15,0.0754312,0.166388,5,0.166388
85,2.83834,1.00242,1,1.00242
1,4,4,5,4
20,2.12636,0.0244,5,0.0244
70,2.47558,0.0921689,1,0.0921689
1,0.25,10,5,10
70,0.941094,6.40342,5,6.40342
0.25,0.1,1,5,1
330,0.16203,25.8146,4,25.8146
5,0.1,0.1,5,0.1
359,1,6.3,5,6.3
90,0.00237337,6.02357,5,6.02357
70,2.5641,3.80017,5,3.80017
5,0.25,16,4,16
2,0.4,16,5,16
280,0.395965,26.7415,4,26.7415
20,1.04512,9.42947,5,9.42947
20,3.79404,0.0233959,1,0.0233959
5,4,0.25,1,0.25
2,0.4,10,5,10
70,3.69615,0.235825,1,0.235825
0,0.063,16,4,16
330,0.0145657,25.1804,4,25.1804
290,1.6162,9.73309,4,9.73309
270,0.245795,0.100753,4,0.100753
80,0.00588208,6.58295,5,6.58295
280,0.967037,0.374793,4,0.374793
15,1.09854,1.41845,5,1.41845
